CorrelationId: 220e8971-942b-41d9-aa12-7f5900c9d228
UTC DateTime: 10/28/2025 05:28:18

The following files/folders have not been downloaded
0. .venv/Lib/site-packages/blinker/py.typed
1. .venv/Lib/site-packages/click/py.typed
2. .venv/Lib/site-packages/flask/py.typed
3. .venv/Lib/site-packages/flask-3.1.2.dist-info/REQUESTED
4. .venv/Lib/site-packages/itsdangerous/py.typed
5. .venv/Lib/site-packages/jinja2/py.typed
6. .venv/Lib/site-packages/markupsafe/py.typed
7. .venv/Lib/site-packages/pip/_internal/operations/__init__.py
8. .venv/Lib/site-packages/pip/_internal/operations/build/__init__.py
9. .venv/Lib/site-packages/pip/_internal/resolution/__init__.py
10. .venv/Lib/site-packages/pip/_internal/resolution/legacy/__init__.py
11. .venv/Lib/site-packages/pip/_internal/resolution/resolvelib/__init__.py
12. .venv/Lib/site-packages/pip/_internal/utils/__init__.py
13. .venv/Lib/site-packages/pip/_vendor/cachecontrol/py.typed
14. .venv/Lib/site-packages/pip/_vendor/certifi/py.typed
15. .venv/Lib/site-packages/pip/_vendor/dependency_groups/py.typed
16. .venv/Lib/site-packages/pip/_vendor/distro/py.typed
17. .venv/Lib/site-packages/pip/_vendor/idna/py.typed
18. .venv/Lib/site-packages/pip/_vendor/packaging/py.typed
19. .venv/Lib/site-packages/pip/_vendor/platformdirs/py.typed
20. .venv/Lib/site-packages/pip/_vendor/pyproject_hooks/py.typed
21. .venv/Lib/site-packages/pip/_vendor/resolvelib/py.typed
22. .venv/Lib/site-packages/pip/_vendor/rich/py.typed
23. .venv/Lib/site-packages/pip/_vendor/truststore/py.typed
24. .venv/Lib/site-packages/pip/_vendor/urllib3/contrib/__init__.py
25. .venv/Lib/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__init__.py
26. .venv/Lib/site-packages/pip/_vendor/urllib3/packages/__init__.py
27. .venv/Lib/site-packages/pip/_vendor/urllib3/packages/backports/__init__.py
28. .venv/Lib/site-packages/pip-25.2.dist-info/REQUESTED
29. .venv/Lib/site-packages/werkzeug/middleware/__init__.py
30. .venv/Lib/site-packages/werkzeug/sansio/__init__.py
31. .venv/Lib/site-packages/werkzeug/py.typed
32. src/activity_log.txt
33. venv/Lib/site-packages/annotated_doc/py.typed
34. venv/Lib/site-packages/annotated_types/py.typed
35. venv/Lib/site-packages/anyio/_backends/__init__.py
36. venv/Lib/site-packages/anyio/_core/__init__.py
37. venv/Lib/site-packages/anyio/streams/__init__.py
38. venv/Lib/site-packages/anyio/py.typed
39. venv/Lib/site-packages/bcrypt/py.typed
40. venv/Lib/site-packages/bcrypt-5.0.0.dist-info/REQUESTED
41. venv/Lib/site-packages/beautifulsoup4-4.13.5.dist-info/REQUESTED
42. venv/Lib/site-packages/blinker/py.typed
43. venv/Lib/site-packages/blinker-1.9.0.dist-info/REQUESTED
44. venv/Lib/site-packages/bs4/py.typed
45. venv/Lib/site-packages/certifi/py.typed
46. venv/Lib/site-packages/certifi-2025.1.31.dist-info/REQUESTED
47. venv/Lib/site-packages/charset_normalizer/py.typed
48. venv/Lib/site-packages/charset_normalizer-3.4.1.dist-info/REQUESTED
49. venv/Lib/site-packages/click/py.typed
50. venv/Lib/site-packages/click-8.1.8.dist-info/REQUESTED
51. venv/Lib/site-packages/cryptography/py.typed
52. venv/Lib/site-packages/cryptography-46.0.3.dist-info/REQUESTED
53. venv/Lib/site-packages/cv2/py.typed
54. venv/Lib/site-packages/distlib-0.3.9.dist-info/REQUESTED
55. venv/Lib/site-packages/fastapi/dependencies/__init__.py
56. venv/Lib/site-packages/fastapi/openapi/__init__.py
57. venv/Lib/site-packages/fastapi/py.typed
58. venv/Lib/site-packages/fastapi-0.120.0.dist-info/REQUESTED
59. venv/Lib/site-packages/filelock/py.typed
60. venv/Lib/site-packages/filelock-3.17.0.dist-info/REQUESTED
61. venv/Lib/site-packages/flask/py.typed
62. venv/Lib/site-packages/Flask_Login-0.6.3.dist-info/REQUESTED
63. venv/Lib/site-packages/flask_sqlalchemy/py.typed
64. venv/Lib/site-packages/flask_sqlalchemy-3.1.1.dist-info/REQUESTED
65. venv/Lib/site-packages/flask-3.1.0.dist-info/REQUESTED
66. venv/Lib/site-packages/greenlet/platform/__init__.py
67. venv/Lib/site-packages/idna/py.typed
68. venv/Lib/site-packages/idna-3.10.dist-info/REQUESTED
69. venv/Lib/site-packages/itsdangerous/py.typed
70. venv/Lib/site-packages/itsdangerous-2.2.0.dist-info/REQUESTED
71. venv/Lib/site-packages/jinja2/py.typed
72. venv/Lib/site-packages/jinja2-3.1.5.dist-info/REQUESTED
73. venv/Lib/site-packages/jwt/py.typed
74. venv/Lib/site-packages/markdown_it/cli/__init__.py
75. venv/Lib/site-packages/markdown_it/common/__init__.py
76. venv/Lib/site-packages/markdown_it_py-4.0.0.dist-info/REQUESTED
77. venv/Lib/site-packages/markupsafe/py.typed
78. venv/Lib/site-packages/MarkupSafe-3.0.2.dist-info/REQUESTED
79. venv/Lib/site-packages/mdurl-0.1.2.dist-info/REQUESTED
80. venv/Lib/site-packages/numpy/_pyinstaller/__init__.py
81. venv/Lib/site-packages/numpy/_pyinstaller/__init__.pyi
82. venv/Lib/site-packages/numpy/compat/tests/__init__.py
83. venv/Lib/site-packages/numpy/core/__init__.pyi
84. venv/Lib/site-packages/numpy/core/_dtype.pyi
85. venv/Lib/site-packages/numpy/core/_dtype_ctypes.pyi
86. venv/Lib/site-packages/numpy/fft/tests/__init__.py
87. venv/Lib/site-packages/numpy/lib/tests/__init__.py
88. venv/Lib/site-packages/numpy/linalg/tests/__init__.py
89. venv/Lib/site-packages/numpy/ma/tests/__init__.py
90. venv/Lib/site-packages/numpy/matrixlib/tests/__init__.py
91. venv/Lib/site-packages/numpy/polynomial/tests/__init__.py
92. venv/Lib/site-packages/numpy/random/tests/__init__.py
93. venv/Lib/site-packages/numpy/random/tests/data/__init__.py
94. venv/Lib/site-packages/numpy/testing/_private/__init__.py
95. venv/Lib/site-packages/numpy/testing/_private/__init__.pyi
96. venv/Lib/site-packages/numpy/testing/tests/__init__.py
97. venv/Lib/site-packages/numpy/tests/__init__.py
98. venv/Lib/site-packages/numpy/typing/tests/__init__.py
99. venv/Lib/site-packages/numpy/py.typed
100. venv/Lib/site-packages/numpy-2.2.5.dist-info/REQUESTED
101. venv/Lib/site-packages/opencv_python-4.11.0.86.dist-info/REQUESTED
102. venv/Lib/site-packages/PIL/py.typed
103. venv/Lib/site-packages/pillow-11.2.1.dist-info/REQUESTED
104. venv/Lib/site-packages/pip/_internal/operations/__init__.py
105. venv/Lib/site-packages/pip/_internal/operations/build/__init__.py
106. venv/Lib/site-packages/pip/_internal/resolution/__init__.py
107. venv/Lib/site-packages/pip/_internal/resolution/legacy/__init__.py
108. venv/Lib/site-packages/pip/_internal/resolution/resolvelib/__init__.py
109. venv/Lib/site-packages/pip/_internal/utils/__init__.py
110. venv/Lib/site-packages/pip/_vendor/cachecontrol/py.typed
111. venv/Lib/site-packages/pip/_vendor/certifi/py.typed
112. venv/Lib/site-packages/pip/_vendor/distro/py.typed
113. venv/Lib/site-packages/pip/_vendor/idna/py.typed
114. venv/Lib/site-packages/pip/_vendor/packaging/py.typed
115. venv/Lib/site-packages/pip/_vendor/platformdirs/py.typed
116. venv/Lib/site-packages/pip/_vendor/resolvelib/compat/__init__.py
117. venv/Lib/site-packages/pip/_vendor/resolvelib/py.typed
118. venv/Lib/site-packages/pip/_vendor/rich/py.typed
119. venv/Lib/site-packages/pip/_vendor/truststore/py.typed
120. venv/Lib/site-packages/pip/_vendor/urllib3/contrib/__init__.py
121. venv/Lib/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__init__.py
122. venv/Lib/site-packages/pip/_vendor/urllib3/packages/__init__.py
123. venv/Lib/site-packages/pip/_vendor/urllib3/packages/backports/__init__.py
124. venv/Lib/site-packages/pip-24.2.dist-info/REQUESTED
125. venv/Lib/site-packages/platformdirs/py.typed
126. venv/Lib/site-packages/platformdirs-4.3.6.dist-info/REQUESTED
127. venv/Lib/site-packages/pyclamd-0.4.0.dist-info/REQUESTED
128. venv/Lib/site-packages/pydantic/_internal/__init__.py
129. venv/Lib/site-packages/pydantic/deprecated/__init__.py
130. venv/Lib/site-packages/pydantic/v1/py.typed
131. venv/Lib/site-packages/pydantic/py.typed
132. venv/Lib/site-packages/pydantic_core/py.typed
133. venv/Lib/site-packages/pygments-2.19.2.dist-info/REQUESTED
134. venv/Lib/site-packages/PyJWT-2.10.1.dist-info/REQUESTED
135. venv/Lib/site-packages/pymango-0.1.1.dist-info/REQUESTED
136. venv/Lib/site-packages/pyotp/py.typed
137. venv/Lib/site-packages/pyotp-2.9.0.dist-info/REQUESTED
138. venv/Lib/site-packages/pyphisher-2.1.7.dist-info/REQUESTED
139. venv/Lib/site-packages/pyzbar/scripts/__init__.py
140. venv/Lib/site-packages/pyzbar/tests/__init__.py
141. venv/Lib/site-packages/pyzbar-0.1.9.dist-info/REQUESTED
142. venv/Lib/site-packages/qrcode/compat/__init__.py
143. venv/Lib/site-packages/qrcode/image/__init__.py
144. venv/Lib/site-packages/qrcode/image/styles/__init__.py
145. venv/Lib/site-packages/qrcode/tests/__init__.py
146. venv/Lib/site-packages/qrcode-8.2.dist-info/REQUESTED
147. venv/Lib/site-packages/requests-2.32.3.dist-info/REQUESTED
148. venv/Lib/site-packages/rich/py.typed
149. venv/Lib/site-packages/rich-13.9.4.dist-info/REQUESTED
150. venv/Lib/site-packages/sniffio/_tests/__init__.py
151. venv/Lib/site-packages/sniffio/py.typed
152. venv/Lib/site-packages/soupsieve/py.typed
153. venv/Lib/site-packages/soupsieve-2.8.dist-info/REQUESTED
154. venv/Lib/site-packages/sqlalchemy/py.typed
155. venv/Lib/site-packages/sqlalchemy-2.0.44.dist-info/REQUESTED
156. venv/Lib/site-packages/starlette/py.typed
157. venv/Lib/site-packages/typing_inspection/__init__.py
158. venv/Lib/site-packages/typing_inspection/py.typed
159. venv/Lib/site-packages/urllib3/contrib/__init__.py
160. venv/Lib/site-packages/urllib3-2.3.0.dist-info/REQUESTED
161. venv/Lib/site-packages/uvicorn/lifespan/__init__.py
162. venv/Lib/site-packages/uvicorn/loops/__init__.py
163. venv/Lib/site-packages/uvicorn/middleware/__init__.py
164. venv/Lib/site-packages/uvicorn/protocols/__init__.py
165. venv/Lib/site-packages/uvicorn/protocols/http/__init__.py
166. venv/Lib/site-packages/uvicorn/protocols/websockets/__init__.py
167. venv/Lib/site-packages/uvicorn-0.38.0.dist-info/REQUESTED
168. venv/Lib/site-packages/virtualenv/config/__init__.py
169. venv/Lib/site-packages/virtualenv/config/cli/__init__.py
